# packages in environment at /home/xzy/anaconda3/envs/TMM:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
anyio                     3.6.2                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
async-generator           1.10                     pypi_0    pypi
attrs                     22.2.0                   pypi_0    pypi
babel                     2.11.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
blas                      1.0                         mkl    defaults
bleach                    4.1.0                    pypi_0    pypi
blessed                   1.20.0                   pypi_0    pypi
bzip2                     1.0.8                h7f98852_4    conda-forge
ca-certificates           2023.01.10           h06a4308_0    defaults
certifi                   2021.5.30        py36h06a4308_0    defaults
cffi                      1.15.1                   pypi_0    pypi
charset-normalizer        2.0.12                   pypi_0    pypi
comm                      0.1.4                    pypi_0    pypi
contextvars               2.4                      pypi_0    pypi
cudatoolkit               11.1.1              ha002fc5_10    conda-forge
cycler                    0.11.0                   pypi_0    pypi
dataclasses               0.8                pyh787bdff_2    conda-forge
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecation               2.1.0                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
ffmpeg                    4.3                  hf484d3e_0    pytorch
freetype                  2.10.4               h0708190_1    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
gnutls                    3.6.13               h85f3911_1    conda-forge
gpustat                   1.1                      pypi_0    pypi
h5py                      2.10.0           py36hd6299e0_1    defaults
hdf5                      1.10.6               hb1b8bf9_0    defaults
idna                      3.7                      pypi_0    pypi
immutables                0.19                     pypi_0    pypi
importlib-metadata        4.8.3                    pypi_0    pypi
intel-openmp              2022.1.0          h9e868ea_3769    defaults
ipykernel                 5.5.6                    pypi_0    pypi
ipython                   7.16.3                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
jedi                      0.17.2                   pypi_0    pypi
jinja2                    3.0.3                    pypi_0    pypi
joblib                    1.0.1              pyhd3eb1b0_0    defaults
jpeg                      9b                   h024ee3a_2    defaults
json5                     0.9.16                   pypi_0    pypi
jsonschema                3.2.0                    pypi_0    pypi
jupyter-client            7.1.2                    pypi_0    pypi
jupyter-core              4.9.2                    pypi_0    pypi
jupyter-server            1.13.1                   pypi_0    pypi
jupyterlab-pygments       0.1.2                    pypi_0    pypi
jupyterlab-server         2.10.3                   pypi_0    pypi
jupyterlab-widgets        1.1.7                    pypi_0    pypi
kiwisolver                1.3.1                    pypi_0    pypi
lame                      3.100             h7f98852_1001    conda-forge
ld_impl_linux-64          2.38                 h1181459_1    defaults
libffi                    3.3                  he6710b0_2    defaults
libgcc-ng                 11.2.0               h1234567_1    defaults
libgfortran-ng            7.5.0               ha8ba4b0_17    defaults
libgfortran4              7.5.0               ha8ba4b0_17    defaults
libgomp                   11.2.0               h1234567_1    defaults
libiconv                  1.17                 h166bdaf_0    conda-forge
libpng                    1.6.37               h21135ba_2    conda-forge
libstdcxx-ng              11.2.0               h1234567_1    defaults
libtiff                   4.0.9                he6b73bb_1    conda-forge
libuv                     1.43.0               h7f98852_0    conda-forge
markupsafe                2.0.1                    pypi_0    pypi
matplotlib                3.3.4                    pypi_0    pypi
mistune                   0.8.4                    pypi_0    pypi
mkl                       2020.2                      256    defaults
mkl-service               2.3.0            py36h8c4c3a4_2    conda-forge
mkl_fft                   1.2.0            py36h68bb277_1    conda-forge
mkl_random                1.2.0            py36h7c3b610_1    conda-forge
nbclassic                 0.3.5                    pypi_0    pypi
nbclient                  0.5.9                    pypi_0    pypi
nbconvert                 6.0.7                    pypi_0    pypi
nbformat                  5.1.3                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0    defaults
nest-asyncio              1.6.0                    pypi_0    pypi
nettle                    3.6                  he412f7d_0    conda-forge
ninja                     1.11.0               h924138e_0    conda-forge
notebook                  6.4.10                   pypi_0    pypi
numpy                     1.19.2           py36h54aff64_0    defaults
numpy-base                1.19.2           py36hfa32c7d_0    defaults
nvidia-ml-py              11.525.112               pypi_0    pypi
olefile                   0.46               pyh9f0ad1d_1    conda-forge
open3d-python             0.3.0.0                  pypi_0    pypi
openh264                  2.1.1                h780b84a_0    conda-forge
openssl                   1.1.1t               h7f8727e_0    defaults
packaging                 21.3                     pypi_0    pypi
pandas                    1.1.5            py36h284efc9_0    conda-forge
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.7.1                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    8.4.0                    pypi_0    pypi
pip                       21.2.2           py36h06a4308_0    defaults
plyfile                   0.7.4              pyhd8ed1ab_0    conda-forge
prometheus-client         0.17.1                   pypi_0    pypi
prompt-toolkit            3.0.36                   pypi_0    pypi
psutil                    5.9.4                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pygments                  2.14.0                   pypi_0    pypi
pyntcloud                 0.3.1              pyhd8ed1ab_0    conda-forge
pyparsing                 3.1.2                    pypi_0    pypi
pyrsistent                0.18.0                   pypi_0    pypi
python                    3.6.13               h12debd9_1    defaults
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.6                     2_cp36m    conda-forge
pytorch                   1.8.0           py3.6_cuda11.1_cudnn8.0.5_0    pytorch
pytorch-scatter           2.0.8           py36_torch_1.8.0_cu111    pyg
pytz                      2023.3             pyhd8ed1ab_0    conda-forge
pyyaml                    5.3.1            py36h7b6447c_1    defaults
pyzmq                     25.1.2                   pypi_0    pypi
readline                  8.2                  h5eee18b_0    defaults
requests                  2.27.1                   pypi_0    pypi
scikit-learn              0.24.2           py36ha9443f7_0    defaults
scipy                     1.5.2            py36h0b6359f_0    defaults
send2trash                1.8.3                    pypi_0    pypi
setuptools                58.0.4           py36h06a4308_0    defaults
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.2.0                    pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    defaults
terminado                 0.12.1                   pypi_0    pypi
testpath                  0.6.0                    pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    defaults
tk                        8.6.12               h1ccaba5_0    defaults
tomlkit                   0.11.6                   pypi_0    pypi
torchsparse               1.2.0                    pypi_0    pypi
torchvision               0.9.0                py36_cu111    pytorch
tornado                   6.1                      pypi_0    pypi
tqdm                      4.61.1             pyhd3eb1b0_1    defaults
traitlets                 4.3.3                    pypi_0    pypi
trimesh                   3.23.5                   pypi_0    pypi
typing_extensions         4.1.1              pyha770c72_0    conda-forge
urllib3                   1.26.18                  pypi_0    pypi
wcwidth                   0.2.6                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.3.1                    pypi_0    pypi
wheel                     0.37.1             pyhd3eb1b0_0    defaults
widgetsnbextension        3.6.10                   pypi_0    pypi
xz                        5.2.10               h5eee18b_1    defaults
yaml                      0.2.5                h7b6447c_0    defaults
zipp                      3.6.0                    pypi_0    pypi
zlib                      1.2.13               h5eee18b_0    defaults
